!SESSION 2025-03-30 14:20:47.908 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmcculla\ECE423\ECE-423-Labs\workspace\.metadata\.bak_2.log
Created Time: 2025-03-30 16:28:50.853

!ENTRY org.eclipse.tcf.debug 4 0 2025-03-30 16:28:50.853
!MESSAGE Unhandled exception in breakpoint listener
!STACK 0
java.lang.InterruptedException
	at java.base/java.lang.Object.wait(Native Method)
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.188
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level == 0}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.298
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.298
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.329
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.516
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017AC82EDA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.813
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017AC82EDA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:53.813
!MESSAGE XSCT Command: [fpga -file C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/bitstream/lab_prefab_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.282
!MESSAGE XSCT command with result: [fpga -file C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/bitstream/lab_prefab_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.331
!MESSAGE XSCT Command: [loadhw -hw C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/Assignment3_platform/export/Assignment3_platform/hw/lab_prefab_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.362
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/Assignment3_platform/export/Assignment3_platform/hw/lab_prefab_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, lab_prefab_wrapper_2]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.362
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.362
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.378
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.378
!MESSAGE XSCT Command: [stop], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.409
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.409
!MESSAGE XSCT Command: [source C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/psinit/ps7_init.tcl], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.409
!MESSAGE XSCT command with result: [source C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.409
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:32:56.424
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xF8007080. AHB AP transaction error, DAP status 0xF0000021, Time=1743366776424, Code=1}, ]. Thread: Worker-37: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:12.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:12.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:12.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:12.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:12.588
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.229
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.229
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.229
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.510
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level == 0}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.525
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.525
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.525
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AC82EDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017AC82EDA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.635
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AC82EDA" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017AC82EDA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:13.635
!MESSAGE XSCT Command: [fpga -file C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/bitstream/lab_prefab_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:15.956
!MESSAGE XSCT command with result: [fpga -file C:/Users/hmcculla/ECE423/ECE-423-Labs/workspace/ece423_lab1/_ide/bitstream/lab_prefab_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:15.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_cpu_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 16:33:15.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_cpu_1-Default
